column_name,original_column_index,category,scale_description,park
consideration_tdl,102,perception,"5=would definitely, 4=would, 3=might/might not, 2=would not, 1=would not at all",TDL
consideration_tds,103,perception,"5=would definitely, 4=would, 3=might/might not, 2=would not, 1=would not at all",TDS
consideration_usj,104,perception,"5=would definitely, 4=would, 3=might/might not, 2=would not, 1=would not at all",USJ
likelihood_visit_tdl,110,perception,"5=definitely likely, 4=likely, 3=might/might not, 2=not likely, 1=definitely not",TDL
likelihood_visit_tds,111,perception,"5=definitely likely, 4=likely, 3=might/might not, 2=not likely, 1=definitely not",TDS
likelihood_visit_usj,112,perception,"5=definitely likely, 4=likely, 3=might/might not, 2=not likely, 1=definitely not",USJ
when_visit_tdl,118,perception,,TDL
intent_visit_tdl_code,119,perception,,TDL
intent_visit_tdl,120,perception,,TDL
when_visit_tds,121,perception,,TDS
intent_visit_tds_code,122,perception,,TDS
intent_visit_tds_or_tdl,123,perception,,TDL
intent_visit_tds,124,perception,,TDS
nps_tdl,137,perception,,TDL
nps_tds,138,perception,,TDS
nps_usj,139,perception,,USJ
funderful_disney_member,272,perception,,all
disney_plus_subscriber,273,perception,,all
disney_card_club_member,274,perception,,all
disney_store_card_member,275,perception,,all
disney_vacation_club_member,276,perception,,all
no_disney_fandom,277,perception,,all
disney_fandom,278,perception,,all
annual_personal_income,279,perception,,all
annual_household_income,280,perception,,all
tdl_func_relaxing,145,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_enjoy_myself,146,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_lifelong_memories,147,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_bond_family_friends,148,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_great_for_kids_under_6,149,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_great_for_kids_7_17,150,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_great_for_adults,151,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_want_children_experience,152,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_expand_child_worldview,153,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_great_for_all_family,154,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_understands_what_i_like,155,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_feel_comfortable,156,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_keeping_up_with_times,157,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_variety_of_things,158,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_unique_experiences,159,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_repeat_experience,160,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_active_adventurous,161,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_thrilling,162,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_new_innovative,163,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_something_new,164,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_not_crowded,165,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_character_interaction,166,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_worth_short_vacation,167,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_worth_price,168,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_affordable,169,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_func_ticket_options,170,functional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_land_of_dreams,171,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_removed_from_reality,172,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_fantastical,173,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_heartwarming,174,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_soothing_healing,175,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_feeling_safe,176,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_longing_aspiring,177,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_sparkling,178,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_premium_feeling,179,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
tdl_emot_feel_good,180,emotional_attribute,"5=strongly agree, 4=agree, 3=neutral, 2=disagree, 1=strongly disagree",TDL
bipolar_fun,253,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_feeling_special,254,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_anticipation,255,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_excitement,256,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_playful_mind,257,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_relaxed_content,258,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_only_one,259,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_oshi,260,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_return_childhood,261,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_trending,262,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_realism,263,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_innovative,264,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_unpredictability,265,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_refreshing_look,266,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_edgy,267,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_feel_refreshed,268,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_heart_throbbing,269,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_be_merry,270,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
bipolar_suspenseful,271,bipolar_comparison,"1=Definitely TDR, 2-3=Lean TDR, 4=Neutral, 5-6=Lean USJ, 7=Definitely USJ",TDR_vs_USJ
